-- flex Errors --------------------------------
-- gcc -DPRINT Errors --------------------------------
-- bison -t Errors --------------------------------
-- gcc -DYYDEBUG Errors --------------------------------
-- gcc -DDEBUG Errors --------------------------------
-- gcc Errors --------------------------------
-- Output --------------------------------
--14-11-2018-----------------------------------------------------
Lexical Tokens for a.spl
keyword ENDIF_T
keyword ENDFOR_T
seperator SEMICOLON_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword DO_T
identifier IDENTIFIER_T
binary_operator ADD_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword IF_T
keyword NOT_T
identifier IDENTIFIER_T
binary_operator EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword AND_T
identifier IDENTIFIER_T
binary_operator NOT_EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword THEN_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDIF_T
keyword WHILE_T
identifier IDENTIFIER_T
binary_operator LESS_THAN_T
integer_constant INTEGER_CONSTANT_T
keyword ENDDO_T
seperator SEMICOLON_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword WHILE_T
identifier IDENTIFIER_T
binary_operator LESS_THAN_T
integer_constant INTEGER_CONSTANT_T
keyword DO_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
binary_operator ADD_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
keyword ENDWHILE_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDP_T
identifier IDENTIFIER_T
seperator PERIOD_T
--14-11-2018-----------------------------------------------------
Lexical Tokens for d.spl
-- 6:18:26-----------------------------------------------------
identifier IDENTIFIER_T
seperator COLON_T
keyword DECLARATIONS_T
identifier IDENTIFIER_T
seperator COMMA_T
identifier IDENTIFIER_T
seperator COMMA_T
identifier IDENTIFIER_T
keyword OF_T
keyword TYPE_T
type REAL_T
seperator SEMICOLON_T
keyword CODE_T
binary_operator SUBTRACT_T
real_constant REAL_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
binary_operator SUBTRACT_T
real_constant REAL_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
binary_operator DIVIDE_T
real_constant REAL_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
seperator SEMICOLON_T
keyword READ_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
binary_operator ADD_T
identifier IDENTIFIER_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDP_T
identifier IDENTIFIER_T
seperator PERIOD_T
--14-11-2018-----------------------------------------------------
Lexical Tokens for e.spl
-- 6:18:26-----------------------------------------------------
identifier IDENTIFIER_T
seperator COLON_T
keyword DECLARATIONS_T
identifier IDENTIFIER_T
seperator COMMA_T
identifier IDENTIFIER_T
keyword OF_T
keyword TYPE_T
type INTEGER_T
seperator SEMICOLON_T
keyword CODE_T
keyword READ_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword IF_T
identifier IDENTIFIER_T
binary_operator LESS_OR_EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword OR_T
identifier IDENTIFIER_T
binary_operator GREATER_OR_EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword THEN_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
keyword ENDIF_T
seperator SEMICOLON_T
keyword WRITE_T
braket OPEN_BRAKET_T
braket OPEN_BRAKET_T
integer_constant INTEGER_CONSTANT_T
binary_operator SUBTRACT_T
integer_constant INTEGER_CONSTANT_T
braket CLOSE_BRAKET_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
seperator SEMICOLON_T
keyword FOR_T
identifier IDENTIFIER_T
keyword IS_T
binary_operator SUBTRACT_T
integer_constant INTEGER_CONSTANT_T
keyword BY_T
binary_operator SUBTRACT_T
integer_constant INTEGER_CONSTANT_T
keyword TO_T
binary_operator SUBTRACT_T
integer_constant INTEGER_CONSTANT_T
keyword DO_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDFOR_T
seperator SEMICOLON_T
binary_operator SUBTRACT_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword FOR_T
identifier IDENTIFIER_T
keyword IS_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
keyword BY_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
keyword TO_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
binary_operator ADD_T
identifier IDENTIFIER_T
binary_operator ADD_T
identifier IDENTIFIER_T
binary_operator ADD_T
identifier IDENTIFIER_T
binary_operator ADD_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
keyword DO_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDFOR_T
keyword ENDP_T
identifier IDENTIFIER_T
seperator PERIOD_T
--14-11-2018-----------------------------------------------------
Parse debug output for a.spl
-- 6:18:26-----------------------------------------------------
Starting parse
Entering state 0
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 1
Reading a token: Next token is token COLON_T ()
Shifting token COLON_T ()
Entering state 3
Reading a token: Next token is token CODE_T ()
Shifting token CODE_T ()
Entering state 6
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 6 15 49
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 6 15 49
Entering state 80
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 103
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 6 15 49 80 103
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 6 15 49 80 103
Entering state 80
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 103
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 6 15 49 80 103 80 103
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 6 15 49 80 103 80 103
Entering state 80
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 103
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 6 15 49 80 103 80 103 80 103
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 6 15 49 80 103 80 103 80 103
Entering state 80
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 103
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 6 15 49 80 103 80 103 80 103 80 103
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 6 15 49 80 103 80 103 80 103 80 103
Entering state 80
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 30 (line 301):
   $1 = nterm value ()
-> $$ = nterm output_list ()
Stack now 0 1 3 6 15 49 80 103 80 103 80 103 80 103
Entering state 111
Reducing stack by rule 31 (line 305):
   $1 = nterm value ()
   $2 = token COMMA_T ()
   $3 = nterm output_list ()
-> $$ = nterm output_list ()
Stack now 0 1 3 6 15 49 80 103 80 103 80 103
Entering state 111
Reducing stack by rule 31 (line 305):
   $1 = nterm value ()
   $2 = token COMMA_T ()
   $3 = nterm output_list ()
-> $$ = nterm output_list ()
Stack now 0 1 3 6 15 49 80 103 80 103
Entering state 111
Reducing stack by rule 31 (line 305):
   $1 = nterm value ()
   $2 = token COMMA_T ()
   $3 = nterm output_list ()
-> $$ = nterm output_list ()
Stack now 0 1 3 6 15 49 80 103
Entering state 111
Reducing stack by rule 31 (line 305):
   $1 = nterm value ()
   $2 = token COMMA_T ()
   $3 = nterm output_list ()
-> $$ = nterm output_list ()
Stack now 0 1 3 6 15 49
Entering state 79
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 102
Reducing stack by rule 27 (line 283):
   $1 = token WRITE_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = nterm output_list ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 6
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 6
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token NEWLINE_T ()
Shifting token NEWLINE_T ()
Entering state 17
Reducing stack by rule 28 (line 287):
   $1 = token NEWLINE_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 6 25 54
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 6 25 54
Entering state 25
Reading a token: Next token is token ENDP_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 6 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 6
Entering state 24
Reducing stack by rule 2 (line 154):
   $1 = token CODE_T ()
   $2 = nterm statement_list ()
-> $$ = nterm block ()
Stack now 0 1 3
Entering state 7
Next token is token ENDP_T ()
Shifting token ENDP_T ()
Entering state 37
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 60
Reading a token: Next token is token PERIOD_T ()
Shifting token PERIOD_T ()
Entering state 89
Reducing stack by rule 1 (line 141):
   $1 = token IDENTIFIER_T ()
   $2 = token COLON_T ()
   $3 = nterm block ()
   $4 = token ENDP_T ()
   $5 = token IDENTIFIER_T ()
   $6 = token PERIOD_T ()
-> $$ = nterm program ()
Stack now 0
Entering state 2
Reading a token: Now at end of input.
Shifting token $end ()
Entering state 4
Stack now 0 2 4
Cleanup: popping token $end ()
Cleanup: popping nterm program ()
#include<stdio.h>
/*ProgA*/
int _Hey_Brian_;
int main() {
printf("%c%c%c%c%c", 'h', 'e', 'l', 'l', 'o');
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse debug output for b.spl
-- 6:18:26-----------------------------------------------------
Starting parse
Entering state 0
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 1
Reading a token: Next token is token COLON_T ()
Shifting token COLON_T ()
Entering state 3
Reading a token: Next token is token DECLARATIONS_T ()
Shifting token DECLARATIONS_T ()
Entering state 5
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 8
Reducing stack by rule 6 (line 176):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5
Entering state 10
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 39
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 62
Reducing stack by rule 7 (line 180):
   $1 = nterm identifier_list ()
   $2 = token COMMA_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5
Entering state 10
Reading a token: Next token is token OF_T ()
Shifting token OF_T ()
Entering state 40
Reading a token: Next token is token TYPE_T ()
Shifting token TYPE_T ()
Entering state 63
Reading a token: Next token is token INTEGER_T ()
Shifting token INTEGER_T ()
Entering state 91
Reducing stack by rule 9 (line 191):
   $1 = token INTEGER_T ()
-> $$ = nterm type ()
Stack now 0 1 3 5 10 40 63
Entering state 93
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 105
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 8
Reducing stack by rule 6 (line 176):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5 10 40 63 93 105
Entering state 10
Reading a token: Next token is token OF_T ()
Shifting token OF_T ()
Entering state 40
Reading a token: Next token is token TYPE_T ()
Shifting token TYPE_T ()
Entering state 63
Reading a token: Next token is token CHARACTER_T ()
Shifting token CHARACTER_T ()
Entering state 90
Reducing stack by rule 8 (line 187):
   $1 = token CHARACTER_T ()
-> $$ = nterm type ()
Stack now 0 1 3 5 10 40 63 93 105 10 40 63
Entering state 93
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 105
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 8
Reducing stack by rule 6 (line 176):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5 10 40 63 93 105 10 40 63 93 105
Entering state 10
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 39
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 62
Reducing stack by rule 7 (line 180):
   $1 = nterm identifier_list ()
   $2 = token COMMA_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5 10 40 63 93 105 10 40 63 93 105
Entering state 10
Reading a token: Next token is token OF_T ()
Shifting token OF_T ()
Entering state 40
Reading a token: Next token is token TYPE_T ()
Shifting token TYPE_T ()
Entering state 63
Reading a token: Next token is token REAL_T ()
Shifting token REAL_T ()
Entering state 92
Reducing stack by rule 10 (line 195):
   $1 = token REAL_T ()
-> $$ = nterm type ()
Stack now 0 1 3 5 10 40 63 93 105 10 40 63 93 105 10 40 63
Entering state 93
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 105
Reading a token: Next token is token CODE_T ()
Reducing stack by rule 5 (line 169):
   $1 = nterm identifier_list ()
   $2 = token OF_T ()
   $3 = token TYPE_T ()
   $4 = nterm type ()
   $5 = token SEMICOLON_T ()
-> $$ = nterm declaration_block ()
Stack now 0 1 3 5 10 40 63 93 105 10 40 63 93 105
Entering state 112
Reducing stack by rule 4 (line 165):
   $1 = nterm identifier_list ()
   $2 = token OF_T ()
   $3 = token TYPE_T ()
   $4 = nterm type ()
   $5 = token SEMICOLON_T ()
   $6 = nterm declaration_block ()
-> $$ = nterm declaration_block ()
Stack now 0 1 3 5 10 40 63 93 105
Entering state 112
Reducing stack by rule 4 (line 165):
   $1 = nterm identifier_list ()
   $2 = token OF_T ()
   $3 = token TYPE_T ()
   $4 = nterm type ()
   $5 = token SEMICOLON_T ()
   $6 = nterm declaration_block ()
-> $$ = nterm declaration_block ()
Stack now 0 1 3 5
Entering state 9
Next token is token CODE_T ()
Shifting token CODE_T ()
Entering state 38
Reading a token: Next token is token READ_T ()
Shifting token READ_T ()
Entering state 18
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 51
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 82
Reading a token: Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 104
Reducing stack by rule 29 (line 293):
   $1 = token READ_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = token IDENTIFIER_T ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm read_statement ()
Stack now 0 1 3 5 9 38
Entering state 32
Reducing stack by rule 19 (line 236):
   $1 = nterm read_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token READ_T ()
Shifting token READ_T ()
Entering state 18
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 51
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 82
Reading a token: Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 104
Reducing stack by rule 29 (line 293):
   $1 = token READ_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = token IDENTIFIER_T ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm read_statement ()
Stack now 0 1 3 5 9 38 25 54
Entering state 32
Reducing stack by rule 19 (line 236):
   $1 = nterm read_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token IF_T ()
Shifting token IF_T ()
Entering state 11
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 11
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 11
Entering state 34
Reading a token: Next token is token GREATER_THAN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 11
Entering state 44
Next token is token GREATER_THAN_T ()
Shifting token GREATER_THAN_T ()
Entering state 73
Reducing stack by rule 40 (line 347):
   $1 = token GREATER_THAN_T ()
-> $$ = nterm comparitor ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 44
Entering state 74
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 44 74
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 44 74
Entering state 34
Reading a token: Next token is token THEN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 44 74
Entering state 97
Next token is token THEN_T ()
Reducing stack by rule 36 (line 329):
   $1 = nterm expression ()
   $2 = nterm comparitor ()
   $3 = nterm expression ()
-> $$ = nterm comparison ()
Stack now 0 1 3 5 9 38 25 54 25 54 11
Entering state 43
Next token is token THEN_T ()
Reducing stack by rule 33 (line 315):
   $1 = nterm comparison ()
-> $$ = nterm conditional ()
Stack now 0 1 3 5 9 38 25 54 25 54 11
Entering state 42
Next token is token THEN_T ()
Shifting token THEN_T ()
Entering state 65
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65 15 49
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65 15 49
Entering state 80
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 30 (line 301):
   $1 = nterm value ()
-> $$ = nterm output_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65 15 49
Entering state 79
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 102
Reducing stack by rule 27 (line 283):
   $1 = token WRITE_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = nterm output_list ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65
Entering state 25
Reading a token: Next token is token ELSE_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65
Entering state 94
Next token is token ELSE_T ()
Shifting token ELSE_T ()
Entering state 106
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token CHARACTER_CONSTANT_T ()
Shifting token CHARACTER_CONSTANT_T ()
Entering state 22
Reducing stack by rule 56 (line 419):
   $1 = token CHARACTER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65 94 106 15 49
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 11 42 65 94 106 15 49
